X,Y,Class
-1.4634995980115122,0.013639769980854477,case
-2.080100292480121,-2.0878985805038264,case
-4.143925046411122,-5.787282367043468,case
-0.756295667188364,-0.2799630037874163,case
-4.647733861697612,-5.480582620835316,case
-0.5583454019902351,0.4931028275773245,case
-0.9560033765555319,0.6005056143275936,case
0.09664222028013558,2.2239565228488094,case
0.43347521399598044,2.3610059385978013,case
0.8560275247391204,3.717119470489346,case
-0.08259755854041095,1.0759357916195955,case
-2.751137546991345,-2.4438306491539326,case
-2.094345505129912,-1.216530361688287,case
-2.715527003104428,-2.419874516336514,case
-3.505357097001543,-2.7004740015401265,case
-1.8040780781968646,-0.8252932493344606,case
-2.022174201336296,-1.058337488864714,case
-2.054256155877957,-0.9750218715884021,case
-0.775896602509289,0.2736494449259469,case
-0.36898348034502304,1.7079837507039106,case
0.5259055133166066,2.003218932306974,case
-0.03944811810320914,1.951650647154076,case
-2.069597701273951,-1.1031865793352278,case
-0.04260439667416027,1.9988006128107534,case
-1.663616564460251,-2.0051681775151637,case
-1.9995051019627423,-1.4805164605483707,case
-1.165720318769879,0.0628588574748537,case
-2.97466044358804,-2.5359353428732003,case
-0.39119843614478594,1.085932768463962,case
-0.8589122373645175,-0.218893206513727,case
-1.3826480647654669,0.2999205397574747,case
-1.8930190098923974,-0.9990934885172197,case
-0.09817238537193085,1.3067300659506702,case
-0.7700769050271883,0.1528078613858022,case
0.30960234572898926,2.5398248503265357,case
-0.9006465980644514,0.33900286267494123,case
-0.7218267713418993,0.3701429397604033,case
-0.5621386957221974,0.8275596793586673,case
-0.8615126335173111,0.9574239538535588,case
-1.478309409087488,-0.8191080747214836,case
-0.2224145883779003,1.9916601363182995,case
-1.920958624266842,-2.4047859552823403,case
-1.8993958447469845,-0.2947972124138928,case
-0.14753429294940457,1.8685150707315352,case
-0.982652346895134,-0.37762480311651586,case
-1.1740314252965398,0.1556373721072446,case
-1.0888045812544083,-0.38010569519052056,case
1.4275938491535447,4.141774745591736,case
-1.2272374766009957,-0.4000232598024689,case
-2.301379724368789,-1.6399166188151284,case
-3.0156882287068134,-2.4651543338886595,case
-1.9014987751229935,-1.5400339412266895,case
-0.7229917206941626,1.3392967921908934,case
0.42069878754209766,2.3816176069488675,case
-1.475345089286816,-0.6186890554720887,case
-2.1137234838348546,-3.154492445440596,case
-0.13069911646872767,0.18254858897010184,case
-1.0370245892653362,0.17907205788901676,case
-1.4597474807455166,-0.4254055129453582,case
0.14853817792642643,1.8204712738674367,case
0.7600683219691566,3.301452977028953,case
-1.541522746152393,-1.0693597032131943,case
-2.121979596497658,-2.069416458150358,case
-0.14188800413595615,1.7955344042552261,case
-1.4587357774037342,-0.931869349963833,case
-1.5628041436533047,-1.1541755600041277,case
-1.8200588886989357,-0.7808416205813568,case
-1.9061700015894103,0.15574222452889686,case
-1.540238136808778,-0.6874137594681973,case
-3.6987424103365534,-4.129958931364177,case
-2.420108978086282,-0.4988697328432473,case
-3.029877353650723,-2.911214813062754,case
-1.3740133352274908,-1.3233000274967113,case
-2.349384755228585,-1.017495230278501,case
-3.7914084955560714,-3.5533973001532417,case
-0.6392730036505695,1.5766989110545233,case
-0.023842500656936716,2.6638541719155864,case
-0.19470786343030955,1.4074866542087419,case
-2.1390956258062377,-1.1069342702316365,case
-1.3134953732659491,-0.6572468931890958,case
-0.7229582366431352,-0.7030348219203854,case
-1.1183122981541282,0.9554278633684942,case
-2.8226635244783336,-3.0277013063476987,case
-3.230678411109795,-4.513426264791455,case
-0.7825704670794364,-0.03305770196607116,case
-1.1200126903508183,-0.053022010447111634,case
-1.6634111701215732,-0.9524036027856411,case
-0.009249014345858564,1.69361666948884,case
-3.408097129774012,-3.1217626367245233,case
-1.139959373545195,0.5318086476650259,case
-0.9835836385482872,0.5965997935611334,case
-2.5165586628453225,-2.6275184108010494,case
-1.8705835004192544,-1.8075267251484237,case
-2.694894013672587,-2.2405521967540687,case
-2.606214331099724,-2.0628270883164976,case
-0.2967775370811504,1.4730604331463826,case
-0.9848778960939959,0.9328470531337025,case
0.3595512863004,2.012430611049364,case
-0.06153450191257104,2.719285273820175,case
-2.2450371424334494,-2.461535281325078,case
-2.78895275950972,-2.6687207482469266,case
-2.330669298001804,-2.389386927239511,case
-0.7608698893166661,0.14516094105008623,case
-1.514516197289098,-0.8687616765362196,case
-2.715998220277248,-1.0116497455798763,case
-0.9604284339294684,0.6363690458252323,case
-1.6994804088937299,-0.3929069159237141,case
-1.6202328336835685,-1.6973803611864955,case
-2.6885143700009477,-2.0921838667870807,case
-2.964755405866168,-2.943891705933596,case
-1.4818348820058642,-0.8800445279722251,case
-1.1403432618945009,-0.5230048308875273,case
-1.630061736950959,-1.4909838432475009,case
-3.0613154046566775,-2.308043315195264,case
-1.4426528709637956,-0.03835235967287942,case
-1.6051921813582355,-1.0612695499673555,case
-0.9506930491926999,0.011186633303473581,case
-0.16498201465311402,1.228984664746412,case
-0.806673226609786,-0.12427247685348197,case
-0.9785083033899411,0.40241869671540226,case
-2.1154602601938244,-2.183869995288889,case
-1.6210748213771888,-0.8073043449713649,case
-1.1881615946305875,0.5729429846163905,case
-1.1316155375787535,0.039465767272903185,case
-2.677977448328587,-2.1535629553899422,case
-1.0836816857353537,0.3214936923409749,case
-0.7692088419252392,1.253380949446969,case
-1.5342443542263273,-0.2762454799002705,case
-3.677451234055885,-4.138636951503905,case
-3.078671616742552,-4.003009829827293,case
-3.8960593503364933,-5.291406756973366,case
-0.17630693539032993,1.936929634413584,case
0.6034023953847686,2.903534015676617,case
-1.8780832240149747,-1.2435891442716147,case
0.08149916750791641,1.0528048362252236,case
-0.7761669050234512,1.1073624091918048,case
